[0.0020798782,0.0020798782,0.0026729223,0.0036105406,0.005168588,0.0070381262,0.009652736,0.013807606,0.022988813,0.028135337,0.024466202,0.03744314,0.051596683,0.038241662,0.01554823,-0.005131669,-0.0074528703,-0.008039514,-0.0054621194,-0.0032838022,-0.0037219666,-0.006981355,-0.008241178,-0.00024191137,0.016740903,0.024470164,0.009470132,0.011120256,0.0065615107,-0.015593621,-0.021748088,-0.019189412,-0.021924827,-0.022839759,-0.022786511,-0.01704654,-0.016127268,-0.00540746,-0.0028627373,-0.005183822,-0.0065670987,-0.0066285143,-0.0071887416,-0.0057757674,-0.0027172824,-0.0013110751,-0.0018822692,-0.0049989372,-0.00329649,-0.0007699389,-0.0015855095],
[0.002315336,0.002315336,0.002916437,0.00380673,0.0048386804,0.0060970252,0.007961537,0.011010013,0.014446891,0.01768293,0.025738247,0.048593793,0.06471121,0.053153973,0.010108168,0.0021393085,-0.00076338457,0.00035912293,0.0036906751,0.0014761215,-0.0016552333,-0.0038106195,-0.0034064546,0.0031246056,0.024306985,0.023331212,0.0068666795,0.016375504,-0.013740074,-0.013685486,-0.01419941,-0.01270057,-0.020232951,-0.017653622,-0.015963659,-0.016333861,-0.008949426,-0.0023701845,-0.00094567635,-0.0018355501,-0.0047783996,-0.004934827,-0.0050992793,-0.004267975,-0.0020034648,-0.0014976868,-0.00030612657,-0.0016657321,0.0005367543,0.0042929347,0.006448498],
[0.0025975928,0.0025975928,0.0032835032,0.004057818,0.0048626787,0.005670451,0.006826347,0.008735314,0.01136843,0.015308212,0.022623828,0.027685903,0.018668616,0.02272357,0.03069262,0.010744886,0.005599132,0.006368918,0.0058769044,0.000733422,0.00093417475,0.001515288,0.0028162308,0.009303526,0.02790701,0.035865236,0.03943871,0.027409945,-0.009885359,-0.008453172,-0.009624099,-0.0071792067,-0.009972526,-0.010333516,-0.011023757,-0.012860511,-0.007683033,-0.00243982,-0.00223466,-0.0007205255,-0.003900607,-0.00331537,-0.0024619058,-0.002230166,-0.0005028701,0.0006153788,0.0024582383,0.0032552888,0.007346395,0.01052197,0.013906472],
[0.0027524452,0.0027524452,0.0035664665,0.0041898503,0.004668682,0.0049330313,0.005446971,0.006640963,0.008711254,0.012927799,0.019385902,0.025897441,0.024842154,0.026574973,0.02301108,0.01962517,0.008600814,0.010005727,0.009348295,0.0041958764,0.006435457,0.010060025,0.008826642,0.009585357,0.020691155,0.040632464,0.06469945,0.03200216,-0.003498277,-0.0028774645,-0.005328059,-0.0027708313,-0.0052361884,-0.0037840526,-0.011919658,-0.0046490743,-0.010508736,-0.003776607,-0.010799664,-0.00496063,-0.0022089747,-0.0011573677,0.00018952771,0.0021768976,0.0017789848,0.0021406033,0.0026317886,0.005992236,0.01031137,0.015448882,0.0323826],
[0.002818048,0.002818048,0.0033564682,0.0037599532,0.003840448,0.004323128,0.00496617,0.005825989,0.0073721064,0.01078231,0.019622643,0.024183271,0.02108811,0.01949976,0.014817356,0.012627677,0.010659293,0.014238963,0.015738085,0.009843961,0.012615749,0.023196546,0.021628518,-0.0012897992,0.0010968131,0.010117546,0.027865032,0.007970373,-0.0043328507,0.00052899064,0.0011210475,0.0036355706,-0.0047203703,-0.0036581955,-0.0079904515,-0.0037276752,-0.008355264,-0.008606864,-0.0089513995,-0.0024718798,-0.00037150542,0.0013168114,0.0040094364,0.0037374417,0.002245071,0.0010988248,0.0021495933,0.0025737097,0.0045394734,0.010701951,0.028609302],
[0.002903745,0.002903745,0.0030459887,0.003209871,0.0034499404,0.0039790045,0.0044304486,0.0051933583,0.006188312,0.0082905125,0.012933057,0.018487565,0.020808026,0.01917892,0.01597352,0.008694293,0.009492023,0.009537075,0.015818538,0.01517777,0.018113034,0.039080545,0.050573345,-0.0024456684,0.00020266265,0.025184214,0.05838428,0.0005777311,-0.0063352645,-0.005924843,-6.138758e-05,0.0009809968,0.0059184143,-0.0001103177,-0.004747673,-0.010482712,0.0013811148,-0.00128181,0.004643455,0.0035923459,-0.0027459012,0.002882671,0.0057864836,0.0046172035,0.0034739466,0.0026850936,0.0009561544,-0.00064875104,6.171043e-05,0.00096569007,0.0031554475],
[0.0029761363,0.0029761363,0.003150074,0.0034576177,0.0037596975,0.004177037,0.004587631,0.005346629,0.006205451,0.007600561,0.009865641,0.012130263,0.013614774,0.014340722,0.01393517,0.01095612,0.011791046,0.011427935,0.018010125,0.016245285,0.021119907,0.04469706,0.017410427,-0.0018657454,-0.0021600905,0.0077809123,0.057420544,0.003269449,-0.0065271226,-0.006052878,-0.0039187986,0.004859453,0.0025574954,0.008562114,-0.0029421602,-0.011179133,0.0012238827,0.004548325,0.014140117,0.008597708,0.006298135,6.362996e-05,0.0035279137,0.008083133,0.0049995715,0.002912527,-0.00084443524,-0.0030476963,-0.0059280656,-0.0059414334,-0.0018574955],
[0.0030902002,0.0030902002,0.0034808845,0.0039639436,0.0044045923,0.0048478004,0.0052055568,0.0057369918,0.006512293,0.0074687535,0.008909575,0.010283764,0.011400395,0.012671515,0.0121172285,0.011200214,0.015635086,0.011781217,0.014961067,0.021466674,0.031647667,0.0777361,0.025279598,0.00022057733,-0.0011307751,0.0016093808,0.019393286,0.012258382,-0.008005345,-0.0070954356,-0.005119696,-0.0039811227,-0.0020230697,-0.00086421624,-0.0036546243,-0.013441816,-0.014581727,0.0020815746,0.01718218,0.0062857606,0.008268745,0.0094188675,0.010114768,0.024451897,0.0038564461,-0.00041556841,-0.0025464292,-0.005193238,-0.0065104766,-0.005595961,-0.0042427476],
[0.0030887926,0.0030887926,0.0034962639,0.00393493,0.004425509,0.0047898986,0.0051474823,0.005556556,0.00644425,0.0071060816,0.008191327,0.009289072,0.0099537885,0.0117737595,0.008331857,0.00990394,0.01342108,0.013699004,0.023911152,0.035602745,0.042777598,0.07530699,0.013157506,0.006044781,-0.00039782215,-0.00015072776,0.010970736,0.0002370398,-0.00791551,-0.006270927,-0.0048086625,-0.004841515,-0.007084645,-0.010140723,-0.020296274,-0.0155598475,0.0024220925,-0.0026794279,0.01515543,-0.0010998659,-0.0081097,-0.01058008,0.017403768,0.05714128,0.0041848826,-0.0021642288,-0.0042901016,-0.0064644124,-0.005636362,-0.0059581394,-0.00671788],
[0.0030610124,0.0030610124,0.0033817363,0.0035618723,0.0038349077,0.0040391823,0.004370541,0.0050508115,0.0057649375,0.006217295,0.0068719583,0.007305957,0.0074422257,0.0072396453,0.0069764196,0.008766287,0.008685737,0.012694644,0.02647598,0.03346042,0.017928652,0.040188875,0.0110476,0.0010364664,-0.00086192205,0.0008046579,-0.0022400788,-0.0063962494,-0.0069936276,-0.005793232,-0.0052617327,-0.0042400416,-0.010499584,-0.011813201,-0.01622853,-0.012825701,-0.009940132,-0.004299526,-0.009702034,-0.010202113,-0.009541511,-0.02328271,-0.00080382376,0.0068827863,-0.01616122,-0.0076824827,-0.0059768287,-0.00640786,-0.005585716,-0.005810859,-0.009656457],
[0.0030816514,0.0030816514,0.003252194,0.0033912295,0.0036234646,0.0037019202,0.0041623143,0.0048525394,0.005518582,0.0059124366,0.006624222,0.00703843,0.006057736,0.005008369,0.00473981,0.0051268255,0.0052102925,0.006172077,0.008925605,0.007439736,0.0065429155,0.016362932,0.011886344,0.0029957679,0.0015940019,0.0058762757,-0.00047175746,-0.0043896334,-0.0054098167,-0.0046623717,-0.0046423897,-0.0044489233,-0.0095414,-0.011211827,-0.013315867,-0.014273569,-0.006779087,-0.0023980201,-0.010134203,-0.010422082,-0.012972959,-0.015664054,-0.0195971,-0.028165016,-0.018473977,-0.011615368,-0.00876379,-0.007043156,-0.006832535,-0.007114496,-0.0089776125],
[0.0027571318,0.0027571318,0.0029384887,0.0029926416,0.0032709145,0.0034642916,0.0038316075,0.004642812,0.0050931266,0.005434983,0.006243369,0.006668723,0.005738355,0.004129651,0.0033026189,0.0030078331,0.0025974012,0.00213126,0.0015259425,0.00032470384,-7.6688535e-05,0.0035830347,0.00915024,0.008605259,0.0040800436,0.004860866,0.0029428957,-0.0013031921,-0.00442617,-0.004329666,-0.004820497,-0.005007277,-0.009539606,-0.010279577,-0.009284175,-0.007567314,-0.005146091,-0.006749217,-0.0072261076,-0.010293061,-0.010063572,-0.014608195,-0.014162943,-0.018280867,-0.014459879,-0.009754911,-0.008998099,-0.00782454,-0.007980116,-0.009810579]]
