[0.0016974789,0.0016974789,0.002053624,0.0025251012,0.0033670324,0.0037642037,0.0037425677,0.0028855891,0.0033888607,0.0029191468,0.0028395236,0.0029916184,0.0048214146,0.0033477864,0.016469367,-0.0024942437,-0.0025651846,-0.0066409046,-0.0076810503,-0.006439497,-0.008491308,-0.0072068064,-0.0067637153,-0.007060497,-0.02269102,-0.029517587,-0.025009219,-0.02317096,0.010645468,0.010775903,0.010702718,0.007483142,0.004208206,0.0005833239,8.55826e-07,0.0015356278,0.0002126333,-0.004006419,-0.0071095065,-0.010067439,-0.003966248,-0.005184364,-0.0051904437,-0.0038173718,-0.001706549,-0.0008458371,0.00089500035,0.0013700568,-0.0046915743,-0.010395804,-0.033271402],
[0.0011523747,0.0011523747,0.001389487,0.0020793714,0.0025195356,0.0024358379,0.0025371267,0.0020100249,0.0022971472,0.0014048427,2.3633518e-06,0.0023886384,0.0038785853,0.0019094103,0.0075091287,-0.00590343,-0.005536215,-0.008880057,-0.008811443,-0.0058165207,-0.009718925,-0.011147321,-0.006811585,-0.005956439,-0.016519448,-0.028601907,-0.041030984,-0.004462247,0.012583548,0.0075005596,0.007739262,0.004629425,-0.001649097,-0.009144327,-0.0028340374,-0.0070070834,0.00047887914,-0.0013671955,0.003317354,-0.006496159,-0.006813082,-0.007834912,-0.009792495,-0.009894037,-0.0045061563,-0.004494096,-0.0008869322,-0.006259529,-0.010170988,-0.01469355,-0.02951224],
[0.000878735,0.000878735,0.00076752034,0.0010707183,0.0014378583,0.0010325906,0.00097493967,0.0011751933,0.0005479808,0.00021742708,-0.0011828183,-0.00501859,0.0013692535,-0.009347505,-0.010627794,-0.010795659,-0.009628647,-0.011883166,-0.011642771,-0.009066154,-0.0131641785,-0.016576637,4.6946672e-05,0.0026045386,-0.0036520483,-0.011253866,-0.028237756,0.0041509327,0.004797266,0.0022214751,0.002130141,-0.0035767516,-0.0024104484,-0.008318744,-0.00865688,-0.010123464,-0.0010723262,-0.0008478891,0.0014154352,-0.0069710817,-0.008464698,-0.010090201,-0.01289918,-0.00885458,-0.0034385226,-0.0026114518,-0.0029277757,-0.0050961967,-0.008777985,-0.012532641,0.011766923],
[0.00048490937,0.00048490937,0.00024712025,0.00046595134,0.0005673112,-0.00010026323,9.451696e-05,0.0005266462,-0.00017487996,-0.0008451298,-0.0023425359,-0.0037662531,-0.0018112258,-0.0038878485,-0.011209447,-0.01078294,-0.0114733875,-0.010910477,-0.01203137,-0.011333064,-0.016032537,-0.021592109,-0.0098515125,0.0048623127,-0.0047717937,-0.023444632,-0.057713747,0.0010302318,0.008775706,0.0063464562,0.001786189,-0.00048556807,-0.009283257,-0.01733468,-0.017430121,-0.013873654,-0.021671979,-0.012406935,-0.015917795,-0.012275924,-0.006490974,-0.011867647,-0.014337247,-0.011099182,-0.0076301307,-0.007835023,-0.006604568,-0.007914479,-0.0051927804,0.016797546,0.05249956],
[0.0002900358,0.0002900358,-0.00013640885,-0.00032958045,-8.139769e-05,-0.0005192537,-0.00067613885,-0.00069695484,-0.0012440505,-0.001971461,-0.0040251897,-0.005289991,-0.0065925075,-0.008485658,-0.010290493,-0.010391782,-0.012692926,-0.012367705,-0.01371352,-0.010437976,-0.013738194,-0.023337908,-0.0010107855,0.002026847,-0.0016532725,-0.016872682,-0.037917353,-0.0011220427,0.005259671,0.0058724224,0.0032420629,-0.005847562,-0.012138493,-0.02802541,-0.023968687,-0.018737666,-0.041989278,-0.030691028,-0.03313546,-0.019304492,-0.015180741,-0.009821262,-0.013115806,-0.022923993,-0.009843827,-0.008936494,-0.006675263,-0.0053782826,0.0073587587,0.028643463,0.041161306],
[-0.00017809926,-0.00017809926,-0.00068186416,-0.00076680904,-0.0004613861,-0.0007164848,-0.00088168046,-0.0013832459,-0.0024886334,-0.003296232,-0.004980462,-0.006385133,-0.007679023,-0.009764146,-0.010146565,-0.010976059,-0.015029389,-0.012493071,-0.012286806,-0.013462399,-0.020076286,-0.037836872,-0.0070224777,0.0011806447,-0.0014037605,-0.0066573713,-0.020446654,-0.008807971,0.0048492104,0.0044076787,0.002009332,-0.00018486453,-0.0057824026,-0.017288815,-0.036692217,-0.018124167,-0.024757978,-0.05303889,-0.061350916,-0.028702453,-0.027963502,-0.030927652,-0.03178752,-0.05841942,-0.003755864,-0.0016812724,-0.0008255679,0.0038519667,0.011892418,0.018398864,0.021818915],
[-0.0006059168,-0.0006059168,-0.0009078742,-0.0009385726,-0.00090103596,-0.0008853142,-0.0012344812,-0.0021031387,-0.0034027083,-0.004608906,-0.006112102,-0.007277619,-0.0081644,-0.009862884,-0.009079059,-0.010418892,-0.014225729,-0.015776552,-0.01894897,-0.02467996,-0.025887212,-0.03639178,-0.0025152634,-0.002585714,-0.0012643,-0.0043678605,-0.015856018,-0.003973516,0.004210686,0.0028674665,0.0007093359,-0.0010338206,-0.007097013,-0.009464874,-0.0043775868,-0.009662556,-0.026875876,-0.019870166,-0.05402458,-0.04303495,-0.023522528,-0.01633397,-0.055607125,-0.09837482,0.005727985,0.0027173215,0.004504816,0.010448322,0.010889953,0.00969891,0.009131933],
[-0.0009364145,-0.0009364145,-0.0012272794,-0.0013026869,-0.0014403871,-0.001494024,-0.0018441641,-0.0028515384,-0.0037993728,-0.005136052,-0.0060365335,-0.007145602,-0.0078463815,-0.009909734,-0.009820555,-0.011742793,-0.014173464,-0.019574797,-0.025714913,-0.024509886,-0.020411579,-0.030824136,-0.0024663485,0.0004321513,-0.0011315518,-0.0045876573,-0.0072278804,0.0012172459,0.003345508,0.002607117,0.0014296281,-0.0018128203,-0.0036526283,-0.0075869835,-0.0042846575,-0.0077376664,-0.0045237313,-0.009142333,-0.007522603,-0.005593597,-0.010463511,-0.001783702,-0.021402035,-0.00607273,0.021383872,0.0072934153,0.0072076307,0.012236071,0.011151741,0.0077896365,0.020372221],
[-0.0013443703,-0.0013443703,-0.0017395881,-0.0019021278,-0.0020765332,-0.002004187,-0.0025543119,-0.0029561524,-0.0035738624,-0.004525053,-0.005492328,-0.006730711,-0.007330194,-0.0087861875,-0.009112566,-0.0099823605,-0.011755866,-0.01381693,-0.014703515,-0.011728542,-0.0144157,-0.027730256,-0.008966444,-0.0019592862,-0.0041457624,-0.006986466,-0.0057937973,-0.0002725571,0.0025312672,0.0020452414,0.0006552755,-0.0013766001,-0.002401722,-0.00549329,-0.0025367239,-0.0026222563,-0.0046091327,-0.010305837,0.0011002015,-0.001830897,0.0010146047,0.0013254753,0.018059347,0.036636073,0.018225998,0.0112375105,0.011363517,0.011942789,0.013225948,0.013847125,0.018630877],
[-0.0018570354,-0.0018570354,-0.0021709022,-0.0021476597,-0.002152497,-0.0022297248,-0.0028481332,-0.0031808638,-0.003428875,-0.004055125,-0.0050355215,-0.006266513,-0.0070539666,-0.007538152,-0.008132248,-0.008680658,-0.009250763,-0.008356706,-0.0081587,-0.00812414,-0.009823482,-0.014438179,-0.022298092,-0.0099032475,-0.0050598043,-0.0064468775,-0.004549103,-0.002066794,0.0012437879,0.001752679,0.0015330798,-0.0023951186,-0.002713266,-0.003034218,-0.0048228237,-0.00096457143,-0.0016352121,-0.0014081555,-0.00037528566,0.0022151233,0.0006540504,0.007035869,0.01220144,0.021311777,0.01356297,0.009516485,0.011430165,0.011810606,0.014059535,0.01519026]]
