[-0.00494551,-0.00494551,-0.0061231544,-0.007530615,-0.009710777,-0.012415313,-0.015568417,-0.019396434,-0.022775851,-0.028465264,-0.037315316,-0.052377913,-0.061177135,-0.047294807,-0.024990361,-0.023146898,-0.019242598,-0.014016721,-0.010235049,-0.0046425713,-0.0026319996,0.0029633695,0.004438446,0.005233633,-0.010656755,-0.012899558,3.5383673e-05,0.00834334,0.015364932,0.014699326,0.017290182,0.018053286,0.017619133,0.013755856,0.004769264,0.003991577,0.010113496,0.011016512,0.012219323,0.012370182,0.0097322,0.010046585,0.008389693,0.003858655,-0.0016358941,-0.0021601578,-0.0030135594,-0.006135584,-0.007303883,-0.0058251997,-0.006477583],
[-0.004845849,-0.004845849,-0.0059559057,-0.0073006866,-0.008909173,-0.011015495,-0.013672927,-0.01638857,-0.018703297,-0.023849742,-0.030480793,-0.03339913,-0.028591923,-0.032421134,-0.044086605,-0.02816674,-0.023123972,-0.017571284,-0.011758859,-0.006065393,-0.003583197,5.450141e-06,0.0021310775,0.0010584112,-0.010116856,-0.010062143,-0.012430476,0.012321163,0.0047248406,0.007829728,0.012643957,0.013896849,0.01644869,0.014620562,0.014492617,0.0042931847,0.0049044047,0.00897672,0.012913526,0.013111148,0.009557007,0.009219918,0.00805164,0.002697544,-0.00056219124,-0.0013935246,-0.005816896,-0.011267122,-0.017262714,-0.015740301,-0.0071271127],
[-0.0045952382,-0.0045952382,-0.0057114097,-0.007194307,-0.008555186,-0.009801218,-0.01151967,-0.012892383,-0.014669169,-0.018292973,-0.024556326,-0.030910445,-0.030938607,-0.03350826,-0.034939077,-0.03211992,-0.02378884,-0.020231657,-0.015479593,-0.008548773,-0.0038511741,-0.0033782714,-0.006436985,-0.010471614,-0.021854699,-0.010072952,0.012758828,-0.006007728,0.005397374,0.0062420946,0.008640734,0.009532194,0.010226267,0.0065574017,0.00734423,0.004594181,-0.00040875757,0.0056842286,0.0056999004,0.012553074,0.0099641215,0.007609091,0.0065228366,0.0026806195,-0.0021668838,-0.0034451622,-0.009801362,-0.01998854,-0.029901536,-0.03461963,-0.049497236],
[-0.004177455,-0.004177455,-0.005168446,-0.006633456,-0.0076177553,-0.008752092,-0.009981292,-0.011001038,-0.012134322,-0.01495453,-0.021385804,-0.026770238,-0.026207536,-0.027964186,-0.024035206,-0.023475992,-0.020640552,-0.0201067,-0.018231014,-0.013053453,-0.0067177247,-0.007931051,-0.022638604,-0.0028399955,-0.0050589284,-0.00880271,0.006782343,0.0003052805,0.012065437,0.0067560757,0.006569543,0.0051611727,0.0032626486,0.00029914398,0.001615659,0.007647828,-0.0005912357,-0.00071793393,-6.59604e-05,0.007307344,0.00835654,0.0070714713,0.0045387433,0.0017407594,-0.0023766626,-0.004990336,-0.0086533725,-0.022922678,-0.03257355,-0.04700987,-0.10718809],
[-0.0042479993,-0.0042479993,-0.0050361743,-0.006026053,-0.006616727,-0.007615344,-0.008528032,-0.00936417,-0.010101655,-0.012144412,-0.017084867,-0.022928154,-0.025563248,-0.025255008,-0.021911476,-0.018462736,-0.017466027,-0.013682405,-0.013447772,-0.010339238,-0.005843056,-0.010033019,-0.042934865,-0.002444074,6.0453738e-05,-0.0030208617,0.014618629,0.0010013405,0.007993216,0.010817835,0.006444096,0.006692185,0.0062283035,-0.0019205832,0.0012559074,0.008581702,0.0040077376,0.0024835418,0.008358535,0.0074786968,0.002314851,0.001999218,0.0031991317,0.0033724152,-7.617245e-05,-0.0033229808,-0.008382845,-0.02034037,-0.035955977,-0.05405347,-0.09048884],
[-0.004161242,-0.004161242,-0.0047736163,-0.005559276,-0.0059212227,-0.0070469864,-0.007726731,-0.008873777,-0.009606699,-0.01048134,-0.012810998,-0.01637621,-0.017609105,-0.01884373,-0.019813178,-0.01640984,-0.016302684,-0.013407305,-0.014474268,-0.009592846,-0.006836237,-0.013277122,-0.017460903,-0.0025171263,-0.00055489974,-0.0016426628,-0.00015713886,0.004216652,0.008613633,0.00855001,0.009392327,0.009823392,0.01077357,0.009150052,0.008366336,0.008445072,0.017957032,0.004276838,0.013556419,0.010146421,0.0076886336,0.001729075,0.0010471083,0.004705407,-0.0044118925,-0.0068616397,-0.012787302,-0.024865003,-0.037413254,-0.047906388,-0.05666346],
[-0.0040584267,-0.0040584267,-0.0044712014,-0.0051566055,-0.0057291426,-0.006658558,-0.00779035,-0.008982962,-0.0095063355,-0.010113887,-0.010899998,-0.012715536,-0.015085714,-0.017480196,-0.017260566,-0.01483523,-0.018099694,-0.013778632,-0.010163356,-0.00773227,-0.0050706994,-0.020414712,-0.018296726,-0.0019823937,-0.00067419145,-0.0008965872,0.004125601,0.008195463,0.009246466,0.008327036,0.007863458,0.009061784,0.010908202,0.01277489,0.021567456,0.008431619,0.012385505,0.024260301,0.04181096,0.014363919,0.0072978716,0.00493825,0.0058816425,0.018015012,0.0010127864,-0.005774725,-0.01694942,-0.0258261,-0.034655202,-0.039434645,-0.04373479],
[-0.003529289,-0.003529289,-0.0038634937,-0.0043704906,-0.004950257,-0.005663535,-0.0073713027,-0.008067448,-0.008798869,-0.009443716,-0.009297762,-0.010340817,-0.0120785665,-0.016902238,-0.013509003,-0.012956361,-0.01381855,-0.010429673,-0.009852617,-0.009860174,-0.0018366897,-0.031324543,-0.013194214,-0.006319088,-0.0022137875,0.0007685018,0.011615225,0.01141016,0.008272027,0.0070812455,0.0066731623,0.0060831443,0.005932239,0.0052893055,0.007176949,0.0046961764,0.010076147,0.008634194,0.021287989,0.031216512,0.021234997,0.0044681644,-0.0019404078,0.021693362,0.014402644,0.00059171626,-0.009824861,-0.021059847,-0.02768723,-0.03406404,-0.045898672],
[-0.0030478796,-0.0030478796,-0.0032203249,-0.003453482,-0.004000585,-0.0046754326,-0.006015277,-0.006820255,-0.007013158,-0.007258859,-0.0069942297,-0.0074080885,-0.008680956,-0.0108544305,-0.010684145,-0.010368479,-0.0059565576,-0.0057401373,-0.0046139653,-0.0010197927,0.0016309724,-0.013391273,-0.009157435,-0.0035252164,-0.0009979986,-0.00042477707,0.005133376,0.006989375,0.0059433077,0.0051961173,0.0053886427,0.0050361883,0.0039346335,0.0036774725,0.0022479284,0.0051744604,0.009062745,0.0059259767,0.012734836,0.016769538,0.0141013255,0.007450953,-0.009214814,-0.0047594784,0.005633771,-0.0005942128,-0.008096941,-0.017032376,-0.025617342,-0.035589155,-0.053691737],
[-0.0025658647,-0.0025658647,-0.0026889734,-0.0030723317,-0.0034418511,-0.0037014026,-0.0043280097,-0.0049506864,-0.00521062,-0.005324538,-0.0054762233,-0.00595111,-0.0069412035,-0.0075845933,-0.007405948,-0.006715433,-0.0030841783,-0.0017972534,0.0034884135,0.007455209,0.0055652587,0.0035520091,-0.007465353,-0.003463537,-0.0013202226,-0.0046858625,0.0014823731,0.0039725644,0.0038551362,0.003993489,0.0045846445,0.004678603,0.00159225,0.0026022661,-0.0017439427,0.002100387,0.0068578008,0.009377229,0.010235144,0.011299824,0.0074770525,0.0043461695,-0.0054386137,-0.0120891,0.001685588,-0.003489092,-0.007108005,-0.013493441,-0.021688271,-0.02907625,-0.039143793],
[-0.002040608,-0.002040608,-0.0023530105,-0.0025636507,-0.002856516,-0.002787676,-0.0031447278,-0.003847734,-0.0041792286,-0.0044447305,-0.005057778,-0.0060101748,-0.0070268167,-0.006419483,-0.0057518855,-0.004645278,-0.001766386,0.00048785398,0.0050292793,0.0074661737,0.0076140715,0.0056282096,0.0017819592,-0.0049734456,-0.0044314014,-0.0034674401,-0.0022802853,0.0022674336,0.0038081342,0.003840436,0.0044180905,0.006036711,0.002524182,0.0015663027,-0.0005683807,0.0031844182,0.0051831384,0.008461676,0.008074816,0.007435776,0.0047506588,0.00319667,0.0010922353,-0.0043082377,-0.0023032967,-0.0049571823,-0.00601134,-0.010380032,-0.017294213,-0.02386765]]
