[-0.0026603276,-0.0026603276,-0.0031847272,-0.0037472642,-0.0050149304,-0.006922339,-0.008967742,-0.010901391,-0.010489606,-0.009155663,-0.013057754,-0.014193652,-0.005077959,0.0025655616,0.000817314,-0.010164752,-0.0139998365,-0.016527407,-0.018409252,-0.022508772,-0.024506083,-0.022230662,-0.021591276,-0.017919937,-0.018104605,-0.01932623,-0.022544201,-0.019250134,-0.025588635,-0.010121647,-0.015285386,-0.015364198,-0.0054709846,0.0019358641,-0.0010343591,-0.0003061927,-0.0031867216,-0.005602763,-0.0027105554,-0.002696828,-0.0017557852,0.0009297936,0.003391295,0.0021381879,0.005120017,0.007065264,0.01073149,0.00603029,0.002186119,0.008984682,0.009342512],
[-0.0028219305,-0.0028219305,-0.0033068748,-0.0038981466,-0.00491906,-0.0063740485,-0.008310983,-0.010032391,-0.011847691,-0.013208209,-0.016691938,-0.020341732,-0.007132964,0.007894304,0.0014199327,-0.008643374,-0.013590437,-0.016345115,-0.01943245,-0.022570688,-0.020641832,-0.019754753,-0.0214123,-0.024151163,-0.017141594,-0.016314417,-0.019896677,-0.023480987,-0.014566072,-0.0058593727,-0.0065604504,-0.007530917,-0.0076474766,0.0029197675,0.0034715063,0.0014869648,-0.0033267185,-0.0033497377,-0.002505894,-0.0019273263,0.00051705894,0.0019598338,0.0034600876,0.0034572151,0.005518458,0.006892542,0.008945568,0.011774556,0.011630125,0.016210906,0.029601173],
[-0.0029872425,-0.0029872425,-0.0034965216,-0.004130429,-0.0049552293,-0.005978666,-0.0071106646,-0.008610606,-0.010929807,-0.013629085,-0.016492425,-0.016237004,-0.00936939,-0.0078088758,-0.0026906044,-0.008729047,-0.013972428,-0.017196309,-0.019547418,-0.02057004,-0.018563502,-0.017344698,-0.020041395,-0.024288047,-0.022790024,-0.01804476,-0.016332721,-0.028309144,-0.0060291886,-0.00375772,-0.0025479775,-0.0023665905,-0.0022366787,0.003242666,0.007701538,0.0056914696,0.0013351432,-0.00041732885,0.0011547813,-0.0018902438,5.336394e-05,0.002797323,0.0024858206,0.0030666306,0.0048412397,0.006716985,0.00855859,0.0111748725,0.016583135,0.02518878,0.034909014],
[-0.0028200904,-0.0028200904,-0.0034350632,-0.0041154297,-0.0047046375,-0.0054194042,-0.0064965044,-0.007823502,-0.009841276,-0.013130114,-0.015313165,-0.01235471,-0.010642477,-0.011227783,-0.009201937,-0.008725604,-0.011591114,-0.015220071,-0.016682673,-0.01736694,-0.01805824,-0.017365705,-0.022103943,-0.030124757,-0.03952315,-0.0351338,-0.027848098,-0.029863218,-0.0041758474,-0.0025347502,-0.00018660328,0.00064882997,0.001589321,0.0036959045,0.00606628,0.007110717,0.0063147335,0.0019397202,0.007636168,0.0012224555,0.001252323,0.0025123626,0.002382327,0.0015652328,0.0051171696,0.0059791645,0.0061261943,0.01453598,0.026113803,0.043656375,0.10189657],
[-0.0026412727,-0.0026412727,-0.003304278,-0.003789798,-0.0041027977,-0.0050765104,-0.0063036666,-0.007691549,-0.009561963,-0.012900578,-0.014560326,-0.015608969,-0.0107339965,-0.016091095,-0.016145965,-0.015370018,-0.015217791,-0.018421,-0.016670229,-0.0147998305,-0.016852964,-0.015951594,-0.013426071,-0.010612363,-0.017435132,-0.035590928,-0.030369945,-0.018015103,-0.0060519716,-0.003671008,-0.0010878935,2.7106578e-05,0.002854931,0.0041098297,0.0066450303,0.007647466,0.006690471,0.0061268965,0.0043584965,0.0013253165,0.0015485291,0.0018183563,0.0009905258,-0.00097080134,0.0033769778,0.0058958842,0.008825683,0.02119014,0.03648386,0.06712125,0.14690603],
[-0.0026918338,-0.0026918338,-0.003168221,-0.0036125814,-0.0040172795,-0.004783098,-0.0056993533,-0.0070473184,-0.008935965,-0.011639108,-0.013208094,-0.014087453,-0.012644038,-0.014133479,-0.016669758,-0.016718475,-0.017501153,-0.020815978,-0.019611752,-0.01567226,-0.017317273,-0.022981606,-0.019418448,-0.0067481487,-0.009951554,-0.029153954,-0.027237758,-0.008719715,-0.0041816845,-0.0026283052,-0.002051863,-0.0005076113,0.00031607802,0.006876182,0.01100479,0.012840586,0.011222356,0.0074336147,0.00025981636,0.00094910664,0.008697352,0.0053719752,0.0010138938,-0.0002566196,0.0040786937,0.008753584,0.013803039,0.029403003,0.05272136,0.08096209,0.11035722],
[-0.0028320742,-0.0028320742,-0.0032844748,-0.0038125364,-0.004095889,-0.004582152,-0.0055188504,-0.006857954,-0.00851654,-0.0107246665,-0.012665937,-0.014233971,-0.015044547,-0.016952835,-0.018015794,-0.018272677,-0.01888687,-0.022296784,-0.021902759,-0.016483098,-0.01845776,-0.02472429,-0.009715528,-0.004322306,-0.0055741677,-0.017772289,-0.04312868,-0.006367491,-0.0021476564,-0.0022310982,-0.0014531586,-0.0018597314,0.0031085114,0.0048404755,0.012822932,0.016143149,0.015414373,0.014217178,9.035393e-06,0.00028085333,0.001960904,0.008090183,0.005476268,0.002814147,0.0098963035,0.012678237,0.019747157,0.035235334,0.050996795,0.06340829,0.07377962],
[-0.0031058944,-0.0031058944,-0.003613532,-0.0040662647,-0.004298302,-0.004735922,-0.0056797075,-0.007020095,-0.008399622,-0.010067226,-0.012291357,-0.014049445,-0.015137438,-0.017323988,-0.018151414,-0.018628603,-0.019190708,-0.019986786,-0.020482123,-0.016745133,-0.020144356,-0.036792956,-0.012964622,-0.0033146825,-0.0037459533,-0.00910425,-0.022518631,-0.0123502305,-0.0015213967,-0.0010646539,-0.00074489723,-0.00073514483,0.0010221662,0.0050383573,0.011516709,0.012642101,0.01821858,0.019549673,0.015224237,0.010064888,0.009986006,0.00925911,0.0059092813,-0.0064976485,0.00471113,0.012661545,0.023024589,0.033972036,0.04249023,0.051726855,0.06110621],
[-0.0032092452,-0.0032092452,-0.0036104375,-0.003964126,-0.0044682897,-0.0048511582,-0.0057438063,-0.006926505,-0.008284286,-0.009798227,-0.0120600285,-0.013756415,-0.015495146,-0.016816013,-0.015595267,-0.017425396,-0.01898875,-0.0202245,-0.022348642,-0.019966282,-0.024150671,-0.038159054,-0.007823359,-0.00508053,-0.003481168,-0.0059348163,-0.014604238,-0.0066487533,-0.0018779638,-0.000849584,-0.00023570722,0.00024164916,0.0026475168,0.006717168,0.007086474,0.0102436775,0.0054385248,0.012382316,0.010826457,0.027222764,0.03008864,0.03585062,0.027863618,0.01600768,-0.006431549,0.008412918,0.01736218,0.02765533,0.034917466,0.043288752,0.05741907],
[-0.0031680104,-0.0031680104,-0.0036004526,-0.0040183333,-0.00452917,-0.004920146,-0.0055775535,-0.0065944795,-0.007814679,-0.009224065,-0.010869327,-0.012355574,-0.013647317,-0.014452978,-0.0145852,-0.01683714,-0.017841505,-0.020634029,-0.026743226,-0.021551799,-0.016126327,-0.023576023,-0.0063120406,-0.0025358929,-0.0020398097,-0.0037210193,-0.005463401,-0.0029045101,-0.0017948262,-0.0010931566,-0.00017271908,0.00026904378,0.0018022502,0.00485528,0.0054578525,0.008440267,0.0086661605,0.00968422,0.015449716,0.014817681,0.023017678,0.044297606,0.037558,0.03448349,0.016273962,0.0152904475,0.017359735,0.022451174,0.0303404,0.042897236,0.06474275],
[-0.00324788,-0.00324788,-0.0036837372,-0.0041296277,-0.0045428104,-0.00485313,-0.0054913796,-0.0064910185,-0.0076700985,-0.008715484,-0.010104067,-0.011404458,-0.012015386,-0.012414225,-0.012799277,-0.014555991,-0.015568307,-0.017344281,-0.021340555,-0.018563781,-0.014114101,-0.014418603,-0.0047355825,-0.0029735975,-0.002908143,-0.0035987124,-0.0033027774,-0.002402802,-0.0014181538,-0.0007118654,-2.5819816e-05,0.00035774038,0.0014904657,0.0029016116,0.0039222254,0.0073858886,0.0073421826,0.007834443,0.012211986,0.015053042,0.01923575,0.023628235,0.025634924,0.031630386,0.01877275,0.016872695,0.016648417,0.020277383,0.026540782,0.033046957,0.04572023],
[-0.0030862433,-0.0030862433,-0.003482911,-0.0038792947,-0.004176233,-0.0044439733,-0.005088703,-0.0062980596,-0.00718606,-0.007987277,-0.009363186,-0.010597628,-0.01082808,-0.0106865205,-0.010902116,-0.011999437,-0.013298433,-0.015017052,-0.017216077,-0.015648628,-0.011508702,-0.008303815,-0.006572102,-0.004611211,-0.0032893608,-0.0031650267,-0.002535034,-0.0021821663,-0.0009973507,-0.00037756847,0.00014943632,0.0010407027,0.0023026743,0.0027503388,0.003667985,0.003943535,0.0048267986,0.007898762,0.008440924,0.012433229,0.014815231,0.018863434,0.016326256,0.019010147,0.01657177,0.015221474,0.014711041,0.017902613,0.022468269,0.028502533]]
